exercise_id,exercise_name,body_part,equipment,primary_muscle,secondary_muscle,exercise_type,movement_type,exercise_image
5111,hanging toes to bar,abs,body weight,rectus abdominis,obliques|rectus femoris|vastus lateralis|vastus medialis|vastus intermedius,bilateral_simultaneous,compound,https://apilyfta.com/static/GymvisualPNG/38911101-Hanging-Toes-to-Bar_Waist_small.png
3398,weighted front plank,abs,body weight,rectus abdominis,obliques,duration_based,compound,https://apilyfta.com/static/GymvisualPNG/21351101-Weighted-Front-Plank_Waist_small.png
2824,cobra yoga pose,abs,body weight,rectus abdominis,erector spinae|gluteus maximus|biceps femoris|semitendinosus|semimembranosus,bilateral_simultaneous,isolation,https://apilyfta.com/static/GymvisualPNG/14821101-Cobra-Yoga-Pose_Waist_small.png
2837,oblique crunch,abs,body weight,obliques,rectus abdominis,bilateral_simultaneous,isolation,https://apilyfta.com/static/GymvisualPNG/14951101-Oblique-Crunch-(Version-2)_Waist_small.png
1894,elbow to knee,abs,body weight,obliques|rectus abdominis,gluteus maximus|rectus femoris|vastus lateralis|vastus medialis|vastus intermedius,bilateral_simultaneous,compound,https://apilyfta.com/static/GymvisualPNG/04431101-Elbow-to-Knee_waist_small.png
5193,seated side-to-side leg raise crunch on floor,abs,body weight,obliques|rectus abdominis,rectus femoris|vastus lateralis|vastus medialis|vastus intermedius,bilateral_simultaneous,compound,https://apilyfta.com/static/GymvisualPNG/39781101-Seated-Side-to-Side-Leg-Raise-Crunch-on-Floor_Waist_small.png
2186,sit-up,abs,body weight,rectus abdominis,obliques|rectus femoris|vastus lateralis|vastus medialis|vastus intermedius,bilateral_simultaneous,compound,https://apilyfta.com/static/GymvisualPNG/07351101-Sit-Up-II_waist_small.png
1594,bridge - straight arm,abs,body weight,rectus abdominis,obliques|rectus femoris|vastus lateralis|vastus medialis|vastus intermedius,bilateral_simultaneous,isolation,https://apilyfta.com/static/GymvisualPNG/01431101-Bridge-(straight-arm)_Waist_small.png
1452,3/4 sit-up,abs,body weight,rectus abdominis,obliques,bilateral_simultaneous,compound,https://apilyfta.com/static/GymvisualPNG/00011101-3-4-Sit-up_Waist_small.png
1592,bridge - mountain climber (cross body),abs,body weight,obliques,rectus abdominis|rectus femoris|vastus lateralis|vastus medialis|vastus intermedius,bilateral_simultaneous,compound,https://apilyfta.com/static/GymvisualPNG/01411101-Bridge---Mountain-Climber-(Cross-Body)-(female)_Waist-FIX_small.png
